name;automata-runtime;automata-construction;automata-trim;mata-runtime;mata-mataparsing;mata-mataminterm;mata-sim-runtime;mata-sim-mataparsing;mata-sim-mataminterm;mata-sim-reduce;mata-old-runtime;mata-old-mataparsing;mata-old-mataminterm;vata-runtime;vata-mataparsing;vata-mataminterm;vata-construction;awali-runtime;awali-mataparsing;awali-mataminterm;awali-construction;mona-runtime;mona-mataparsing;mona-mataminterm;pymata-runtime;pyfado-runtime;pyautomata-lib-runtime;java-automatalib-runtime;java-brics-runtime;java-brics-construction
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-500-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-500-rhs.mata;TO;0.12689;0.0098112;TO; 0.278694; 0.06103;TO; 0.249095; 0.063381; 0.000223;ERR;ERR;ERR;TO; 0.159877; 0.0421;0.008471;TO; 0.146964; 0.043932;0.001597;ERR;ERR;ERR;TO;TO;TO;TO;TO;0.068260969
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-550-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-550-rhs.mata;TO;0.09626760000000001;0.006281800000000001;TO; 0.216625; 0.059785;TO; 0.282748; 0.075481; 0.000247;ERR;ERR;ERR;TO; 0.174024; 0.045267;0.009524999999999999;TO; 0.261704; 0.04593;0.001902;ERR;ERR;ERR;TO;TO;TO;TO;TO;0.070939166
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-600-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-600-rhs.mata;TO;0.10189890000000001;0.0064253999999999995;TO; 0.321245; 0.08256;TO; 0.31436; 0.074594; 0.000289;TO; 0.306676; 0.073918;TO; 0.194572; 0.050307;0.009914;TO; 0.18838; 0.046673;0.001788;TO; 0.206081; 0.053365;TO;TO;TO;TO;TO;0.059095922999999995
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-650-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-650-rhs.mata;TO;0.12718590000000002;0.0077046;TO; 0.208287; 0.061967;TO; 0.324953; 0.081678; 0.000286;TO; 0.196441; 0.063556;TO; 0.274572; 0.051293;0.011162;TO; 0.336609; 0.089785;0.003384;TO; 0.545843; 0.084053;TO;TO;TO;TO;TO;0.062377872
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-700-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-700-rhs.mata;TO;0.1325969;0.0065937;TO; 0.302735; 0.092826;TO; 0.354226; 0.089286; 0.000289;TO; 0.273024; 0.058516;TO; 0.224647; 0.061426;0.013208999999999999;TO; 0.363392; 0.059369;0.0022649999999999997;TO; 0.419457; 0.097728;TO;TO;TO;TO;TO;0.087690197
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-750-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-750-rhs.mata;TO;0.15373720000000002;0.007646099999999999;TO; 0.355887; 0.097744;TO; 0.395901; 0.096958; 0.000353;TO; 0.225406; 0.075224;TO; 0.219798; 0.076028;0.014845;TO; 0.352182; 0.06087;0.0023049999999999998;TO; 0.406591; 0.101827;TO;TO;TO;TO;TO;0.163741426
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-800-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-800-rhs.mata;TO;0.166555;0.0073347;TO; 0.362286; 0.108494;TO; 0.419947; 0.100468; 0.000334;TO; 0.245575; 0.078318;TO; 0.25462; 0.109299;0.028279;TO; 0.416542; 0.068402;0.002489;TO; 0.260839; 0.062645;TO;TO;TO;TO;TO;0.088610932
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-850-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-850-rhs.mata;TO;0.1752802;0.007368899999999999;TO; 0.29724; 0.077299;TO; 0.440434; 0.116315; 0.000443;TO; 0.276135; 0.072452;TO; 0.247001; 0.072305;0.017643;TO; 0.253855; 0.074914;0.002761;TO; 0.281664; 0.072641;TO;TO;TO;TO;TO;0.073439902
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-900-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-900-rhs.mata;TO;0.1716574;0.007474;TO; 0.321249; 0.110978;TO; 0.263427; 0.075915; 0.000213;TO; 0.287452; 0.077812;TO; 0.260724; 0.073131;0.018206;TO; 0.438245; 0.073153;0.002887;TO; 0.453997; 0.107278;TO;TO;TO;TO;TO;0.123668341
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-950-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-950-rhs.mata;TO;0.1741224;0.0113179;TO; 0.432672; 0.108414;TO; 0.290845; 0.087702; 0.000267;TO; 0.310094; 0.088373;TO; 0.429057; 0.13099;0.036609;TO; 0.410341; 0.080896;0.003008;TO; 0.333058; 0.077935;TO;TO;TO;TO;TO;0.108219863
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-100-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-100-rhs.mata;TO;0.0480341;0.0056105;TO; 0.053209; 0.017218;TO; 0.049772; 0.013907; 0.002901;TO; 0.027159; 0.00913;TO; 0.039311; 0.009062;0.001545;TO; 0.049458; 0.013447;0.000286;ERR;ERR;ERR;TO;TO;TO;TO;TO;0.029160708
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-1000-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-1000-rhs.mata;TO;0.2545789;0.0117721;TO; 0.517118; 0.130642;TO; 0.47011; 0.124133; 0.000462;TO; 0.300794; 0.086995;TO; 0.301911; 0.08063;0.018834;TO; 0.284053; 0.080244;0.003105;TO; 0.300701; 0.083282;TO;TO;TO;TO;TO;0.117667648
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-150-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-150-rhs.mata;TO;0.0961548;0.0070096;TO; 0.06398; 0.024705;TO; 0.073965; 0.020496; 0.006345;TO; 0.043084; 0.01299;TO; 0.040455; 0.012164;0.002321;TO; 0.040924; 0.01198;0.000412;ERR;ERR;ERR;TO;TO;TO;TO;TO;0.027311294
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-200-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-200-rhs.mata;TO;0.0715469;0.007159;TO; 0.083444; 0.019081;TO; 0.102841; 0.027613; 0.013377;TO; 0.081766; 0.017146;TO; 0.054751; 0.016714;0.003087;TO; 0.07605; 0.017081;0.000542;ERR;ERR;ERR;TO;TO;TO;TO;TO;0.039087162999999994
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-250-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-250-rhs.mata;TO;0.1144909;0.0106508;TO; 0.135079; 0.034961;TO; 0.126701; 0.0341; 0.021635;TO; 0.092623; 0.021112;TO; 0.068545; 0.019143;0.0037949999999999998;TO; 0.088477; 0.019123;0.000657;ERR;ERR;ERR;TO;TO;TO;TO;TO;0.049479116000000004
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-300-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-300-rhs.mata;TO;0.1145728;0.0057912;TO; 0.153058; 0.040482;TO; 0.108285; 0.026735; 0.020519;TO; 0.097619; 0.037084;TO; 0.116496; 0.024203;0.004783;TO; 0.115948; 0.023283;0.000802;ERR;ERR;ERR;TO;TO;TO;TO;TO;0.05004424
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-350-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-350-rhs.mata;TO;0.1318658;0.0099319;TO; 0.159738; 0.041592;TO; 0.101051; 0.030519; 0.029647;TO; 0.098408; 0.028716;TO; 0.129458; 0.028861;0.005517;TO; 0.110082; 0.026948;0.000944;ERR;ERR;ERR;TO;TO;TO;TO;TO;0.056048825999999996
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-400-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-400-rhs.mata;TO;0.085253;0.0064656;TO; 0.207502; 0.050368;TO; 0.207189; 0.053669; 0.058814;TO; 0.118586; 0.03214;TO; 0.132923; 0.032037;0.006352;TO; 0.110904; 0.030805;0.001133;ERR;ERR;ERR;TO;TO;TO;TO;TO;0.069720108
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-450-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-450-rhs.mata;TO;0.1253909;0.008838200000000001;TO; 0.238927; 0.061949;TO; 0.219128; 0.044206; 0.061476;TO; 0.148424; 0.03797;TO; 0.150191; 0.035634;0.007273;TO; 0.125242; 0.033948;0.0012660000000000002;ERR;ERR;ERR;TO;TO;TO;TO;TO;0.061236737
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-50-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-50-rhs.mata;TO;0.061519399999999995;0.0404845;TO; 0.025049; 0.009931;TO; 0.015418; 0.007246; 0.000561;TO; 0.024554; 0.009973;TO; 0.024078; 0.010267;0.001495;TO; 0.015806; 0.008301;0.000182;ERR;ERR;ERR;TO;TO;TO;TO;TO;0.020773208
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-500-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-500-rhs.mata;TO;0.0988093;0.007034;TO; 0.253765; 0.066483;TO; 0.174205; 0.040419; 0.000118;TO; 0.142347; 0.039735;TO; 0.139668; 0.0381;0.008118;TO; 0.154787; 0.037068;0.00136;ERR;ERR;ERR;TO;TO;TO;TO;TO;0.057838294
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-550-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-550-rhs.mata;TO;0.1656376;0.025856;TO; 0.291102; 0.077711;TO; 0.274262; 0.069217; 0.000238;TO; 0.158418; 0.045542;TO; 0.186305; 0.042065;0.008895;TO; 0.156301; 0.042456;0.001642;ERR;ERR;ERR;TO;TO;TO;TO;TO;0.077434218
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-600-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-600-rhs.mata;TO;0.1422784;0.0084246;TO; 0.262665; 0.054436;TO; 0.204948; 0.057624; 0.000143;TO; 0.172737; 0.050117;TO; 0.183698; 0.045311;0.009915;TO; 0.189696; 0.045781;0.001741;ERR;ERR;ERR;TO;TO;TO;TO;TO;0.075689967
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-650-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-650-rhs.mata;TO;0.19322509999999998;0.0101726;TO; 0.3552; 0.093205;TO; 0.185788; 0.052176; 0.000139;TO; 0.206709; 0.052523;TO; 0.206948; 0.050518;0.010803;TO; 0.181676; 0.050171;0.001885;ERR;ERR;ERR;TO;TO;TO;TO;TO;0.085068228
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-700-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-700-rhs.mata;TO;0.1886592;0.010482700000000001;TO; 0.279232; 0.083716;TO; 0.332536; 0.086676; 0.000297;TO; 0.213223; 0.056469;TO; 0.284008; 0.055706;0.011696999999999999;TO; 0.197683; 0.053224;0.002026;ERR;ERR;ERR;TO;TO;TO;TO;TO;0.08952866300000001
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-750-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-750-rhs.mata;TO;0.1663569;0.0103287;TO; 0.273406; 0.075947;TO; 0.21976; 0.104531; 0.000343;TO; 0.232699; 0.060939;TO; 0.241319; 0.05969;0.012747999999999999;TO; 0.211151; 0.059394;0.0022199999999999998;TO; 0.21205; 0.055415;TO;TO;TO;TO;TO;0.128588648
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-800-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-800-rhs.mata;TO;0.17488920000000002;0.012391;TO; 0.353896; 0.086985;TO; 0.416643; 0.10096; 0.000358;TO; 0.228542; 0.066492;TO; 0.276362; 0.063218;0.01415;TO; 0.230235; 0.061393;0.0023639999999999998;TO; 0.225234; 0.061791;TO;TO;TO;TO;TO;0.090968312
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-850-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-850-rhs.mata;TO;0.1333464;0.0073019999999999995;TO; 0.309515; 0.101575;TO; 0.421383; 0.103998; 0.000392;TO; 0.262599; 0.066779;TO; 0.240047; 0.063698;0.014502999999999999;TO; 0.263936; 0.067177;0.002464;TO; 0.240312; 0.064429;TO;TO;TO;TO;TO;0.099707609
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-900-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-900-rhs.mata;TO;0.13985519999999999;0.0074528;TO; 0.461793; 0.118835;TO; 0.333782; 0.111203; 0.000471;TO; 0.304267; 0.075674;TO; 0.252586; 0.071289;0.015946000000000002;TO; 0.262382; 0.070673;0.00277;TO; 0.27637; 0.064762;TO;TO;TO;TO;TO;0.093256055
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-950-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_unsat-950-rhs.mata;TO;0.139267;0.024274200000000003;TO; 0.51591; 0.107657;TO; 0.395314; 0.090779; 0.000271;TO; 0.308202; 0.077955;TO; 0.297218; 0.075428;0.017176;TO; 0.290773; 0.076268;0.0030099999999999997;TO; 0.264704; 0.069689;TO;TO;TO;TO;TO;0.097983421
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-100-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-100-rhs.mata;TO;0.0672915;0.0078243;TO; 0.051078; 0.016037;TO; 0.027294; 0.009966; 0.001773;ERR;ERR;ERR;TO; 0.043214; 0.009363;0.0015739999999999999;TO; 0.028782; 0.010197;0.000347;ERR;ERR;ERR;TO;TO;TO;TO;TO;0.036121343
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-1000-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-1000-rhs.mata;TO;0.2473911;0.0069196;TO; 0.297205; 0.090687;ERR;ERR;ERR;ERR;TO; 0.41434; 0.111685;TO; 0.314849; 0.084328;0.019436000000000002;TO; 0.520765; 0.12707;0.0031019999999999997;TO; 0.307941; 0.077146;TO;TO;TO;TO;TO;0.114179609
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-150-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-150-rhs.mata;TO;0.1277539;0.0060144000000000005;TO; 0.060926; 0.01884;TO; 0.074809; 0.021585; 0.00645;ERR;ERR;ERR;TO; 0.055623; 0.012446;0.0023;TO; 0.059909; 0.015268;0.00046699999999999997;ERR;ERR;ERR;TO;TO;TO;TO;TO;0.032257445999999995
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-200-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-200-rhs.mata;TO;0.07558190000000001;0.008618;TO; 0.104815; 0.029386;TO; 0.102914; 0.028814; 0.012299;ERR;ERR;ERR;TO; 0.056287; 0.017214;0.003075;TO; 0.055998; 0.01731;0.0006;ERR;ERR;ERR;TO;TO;TO;TO;TO;0.038239162
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-250-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-250-rhs.mata;TO;0.09573569999999999;0.0059802;TO; 0.073047; 0.023728;TO; 0.120394; 0.036937; 0.024444;ERR;ERR;ERR;TO; 0.072228; 0.021281;0.00394;TO; 0.069894; 0.02002;0.000694;ERR;ERR;ERR;TO;TO;TO;TO;TO;0.054460312999999996
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-300-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-300-rhs.mata;TO;0.11175739999999999;0.009541899999999999;TO; 0.158039; 0.04201;ERR;ERR;ERR;ERR;ERR;ERR;ERR;TO; 0.110397; 0.025373;0.004795000000000001;TO; 0.159654; 0.041274;0.001486;ERR;ERR;ERR;TO;TO;TO;TO;TO;0.036252948
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-350-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-350-rhs.mata;TO;0.1804228;0.0066045;TO; 0.102038; 0.043958;TO; 0.12112; 0.047887; 0.040972;ERR;ERR;ERR;TO; 0.164353; 0.028849;0.0056500000000000005;TO; 0.103902; 0.032294;0.001027;ERR;ERR;ERR;TO;TO;TO;TO;TO;0.052729401999999995
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-400-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-400-rhs.mata;TO;0.0940677;0.006267099999999999;TO; 0.208359; 0.056993;TO; 0.194531; 0.052938; 0.06134;ERR;ERR;ERR;TO; 0.154804; 0.033012;0.006557;TO; 0.203294; 0.056044;0.00224;ERR;ERR;ERR;TO;TO;TO;TO;TO;0.07038387400000001
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-450-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-450-rhs.mata;TO;0.1205405;0.0352708;TO; 0.167225; 0.037347;ERR;ERR;ERR;ERR;ERR;ERR;ERR;TO; 0.131239; 0.039742;0.008002;TO; 0.132614; 0.038482;0.0014269999999999999;ERR;ERR;ERR;TO;TO;TO;TO;TO;0.066337856
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-50-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-50-rhs.mata;TO;0.058569899999999994;0.008350900000000001;TO; 0.024624; 0.009731;ERR;ERR;ERR;ERR;ERR;ERR;ERR;TO; 0.024017; 0.010477;0.001422;TO; 0.025406; 0.010517;0.00030000000000000003;ERR;ERR;ERR;TO;TO;TO;TO;TO;0.025627728000000002
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-500-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-500-rhs.mata;TO;0.1470579;0.008032899999999999;TO; 0.147384; 0.04627;ERR;ERR;ERR;ERR;TO; 0.182467; 0.050817;TO; 0.142757; 0.041856;0.008408;TO; 0.249197; 0.045868;0.001577;ERR;ERR;ERR;TO;TO;TO;TO;TO;0.068795403
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-550-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-550-rhs.mata;TO;0.0950719;0.0062348;TO; 0.218027; 0.064535;TO; 0.245112; 0.070598; 0.000227;TO; 0.168917; 0.056042;TO; 0.178405; 0.046979;0.009323;TO; 0.162835; 0.045986;0.00167;TO; 0.272797; 0.045018;TO;TO;TO;TO;TO;0.077118511
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-600-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-600-rhs.mata;TO;0.0991494;0.006417;TO; 0.224347; 0.058888;TO; 0.172736; 0.048951; 0.000133;TO; 0.211642; 0.050538;TO; 0.193665; 0.051574;0.010298;TO; 0.32313; 0.088833;0.003248;TO; 0.305165; 0.071136;TO;TO;TO;TO;TO;0.073910719
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-650-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-650-rhs.mata;TO;0.11880560000000001;0.0067355;TO; 0.273782; 0.079929;TO; 0.255132; 0.053478; 0.000138;TO; 0.217663; 0.06156;TO; 0.274281; 0.073992;0.012061;TO; 0.202225; 0.053241;0.001869;TO; 0.426986; 0.088334;TO;TO;TO;TO;TO;0.141351869
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-700-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-700-rhs.mata;TO;0.1743637;0.006482099999999999;TO; 0.368941; 0.088906;TO; 0.299533; 0.078898; 0.00017;TO; 0.225866; 0.065764;TO; 0.22821; 0.068763;0.016621999999999998;TO; 0.201068; 0.055781;0.002146;TO; 0.404132; 0.087108;TO;TO;TO;TO;TO;0.092731883
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-750-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-750-rhs.mata;TO;0.23928;0.0092183;TO; 0.405614; 0.101369;TO; 0.376804; 0.102581; 0.000341;TO; 0.235909; 0.061116;TO; 0.217909; 0.061202;0.019087;TO; 0.362821; 0.061289;0.002242;TO; 0.236397; 0.05876;TO;TO;TO;TO;TO;0.09206318399999999
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-800-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-800-rhs.mata;TO;0.1675543;0.0127259;TO; 0.310815; 0.081421;TO; 0.287476; 0.06322; 0.000169;TO; 0.241735; 0.067867;TO; 0.234009; 0.064896;0.024861;TO; 0.409539; 0.06718;0.002548;TO; 0.271496; 0.062698;TO;TO;TO;TO;TO;0.09579248700000001
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-850-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/inter_sat-850-rhs.mata;TO;0.1321692;0.006887600000000001;TO; 0.376466; 0.080723;TO; 0.329871; 0.09849; 0.000422;TO; 0.267239; 0.081761;TO; 0.265368; 0.084085;0.016207;TO; 0.259489; 0.078607;0.0027229999999999997;TO; 0.267487; 0.068566;TO;TO;TO;TO;TO;0.08281129500000001
