name;java-automatalib-runtime;java-automatalib-construction;java-automatalib-determinize;java-automatalib-interall;java-automatalib-emptiness_check;java-automatalib-emptiness_result;java-automatalib-interpretation;java-automatalib-overall
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths1-23-*.mata;13.85;0.3030139050000001;9.16361514; 0.10766056; 0.002167962; false; 9.283101048; 10.717623003
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths1-24-*.mata;15.64;0.43825824299999994;9.788130961; 0.088006285; 0.002344407; false; 9.889424803; 11.47672232
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths1-25-*.mata;16.03;0.4830676510000001;10.805269483; 0.110412936; 0.002397599; false; 10.928591089; 12.341968969
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths1-26-*.mata;19.15;0.36866160200000003;12.209617690999998; 0.070724368; 0.002647541; false; 12.294009748; 13.714479418
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths1-27-*.mata;19.9;0.48575873099999994;13.218678428; 0.091437347; 0.011627229; false; 13.344957665; 14.774557927
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths1-28-*.mata;22.55;0.50435523;14.726329957; 0.070548485; 0.002441404; false; 14.812608924; 16.41945267
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths1-29-*.mata;23.83;0.542127203;16.461995877; 0.093411165; 0.008372204; false; 16.575203928; 18.068973915
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths1-3-*.mata;1.87;0.101777444;0.395360467; 0.035592616; 0.002573746; false; 0.447009583; 0.749035436
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths1-30-*.mata;23.09;0.6608063999999998;15.859634463; 0.092653294; 0.006201375; false; 15.97354391; 17.628844313
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths1-31-*.mata;23.94;0.605131399;17.223050336; 0.101930474; 0.002174734; false; 17.360259083; 19.292477986
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths1-32-*.mata;27.37;0.6689491219999999;20.056322051000002; 0.126873421; 0.002299164; false; 20.228557915; 21.951079249
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths1-33-*.mata;29.58;0.710806308;21.911731991; 0.085803299; 0.002375022; false; 22.014507009; 23.781428444
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths1-34-*.mata;35.19;0.841089034;25.386981997000003; 0.089599919; 0.002502927; false; 25.49221719; 27.506172523
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths1-35-*.mata;36.84;1.0045211079999998;25.624882209999992; 0.103025216; 0.002941863; false; 25.751101909; 27.951967821
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths1-36-*.mata;34.58;0.5987612310000001;26.363441996; 0.131648434; 0.002960091; false; 26.522495546; 28.099365918
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths1-37-*.mata;38.23;0.8646272190000001;28.471616420000004; 0.129513852; 0.002095788; false; 28.621002249; 30.71652101
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths1-38-*.mata;42.61;1.1356633779999996;32.660965788; 0.17952503; 0.002602233; false; 32.883058768; 35.107815528
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths1-39-*.mata;44.01;1.096004124;32.693328661; 0.11639521; 0.003219556; false; 32.842605563; 35.158326736
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths1-4-*.mata;1.88;0.046482183;0.209206751; 0.044855401; 0.002503769; false; 0.263931754; 0.453930363
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths1-40-*.mata;45.52;1.1123224070000002;35.72262147599999; 0.12433028; 0.003028437; false; 35.904327946; 38.185571236
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths1-41-*.mata;50.83;1.3967349180000004;40.697242621; 0.113910999; 0.002525795; false; 40.827576292; 43.635919433
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths1-42-*.mata;52.42;1.4112505239999997;41.98532514699999; 0.143437711; 0.002995301; false; 42.146882248; 44.879748083
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths1-43-*.mata;55.69;1.2407197989999998;44.25019880199999; 0.114211141; 0.00249526; false; 44.394160789; 47.072153723
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths1-44-*.mata;59.39;1.7015022120000005;47.855672659999996; 0.127552668; 0.003207809; false; 48.00133728; 51.136134447
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths1-45-*.mata;60.26;1.741930926;48.27326754999999; 0.120727524; 0.003216111; false; 48.421985822; 51.854090111
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths1-46-*.mata;TO;1.3885520320000002;51.23033121800001;MISSING;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths1-47-*.mata;TO;1.704459985;51.24297671899998;MISSING;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths1-48-*.mata;TO;2.007320188;50.712878699;MISSING;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths1-49-*.mata;TO;2.0445984720000006;50.162601859999995;MISSING;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths1-5-*.mata;2.47;0.063378725;0.389477282; 0.029766916; 0.002326071; false; 0.430036029; 0.672596595
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths1-50-*.mata;TO;2.131747778;50.464746360000014;MISSING;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths1-51-*.mata;TO;2.0679052129999995;50.288683637;MISSING;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths1-52-*.mata;TO;2.1813480519999993;48.266106754000006;MISSING;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths1-53-*.mata;TO;2.467216256;48.572574542;MISSING;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths1-54-*.mata;TO;2.4737582960000006;48.171974137;MISSING;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths1-55-*.mata;TO;2.913953977;46.16651081;MISSING;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths1-56-*.mata;TO;2.8295925150000003;46.59512946199999;MISSING;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths1-57-*.mata;TO;2.1987170140000005;45.61344836900001;MISSING;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths1-58-*.mata;TO;2.7008622500000006;45.953868897000014;MISSING;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths1-59-*.mata;TO;3.548333691999999;45.20469040100001;MISSING;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths1-6-*.mata;2.56;0.092910782;0.524624928; 0.068516906; 0.016345498; false; 0.62444796; 1.044077019
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths1-60-*.mata;TO;3.640430947;45.824291468;MISSING;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths1-7-*.mata;3.15;0.081187572;0.585286604; 0.030352911; 0.00215534; false; 0.624640418; 0.936918138
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths1-8-*.mata;3.85;0.100495538;0.935255866; 0.020349588; 0.008441359; false; 0.969382202; 1.42392031
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths1-9-*.mata;3.68;0.083383292;1.029674829; 0.042869257; 0.002231584; false; 1.082987887; 1.391938575
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths2-10-*.mata;TO;0.139759185;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths2-11-*.mata;TO;0.17234594;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths2-12-*.mata;TO;0.141519325;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths2-13-*.mata;TO;0.19741187500000001;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths2-14-*.mata;TO;0.331920834;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths2-15-*.mata;TO;0.21076430100000001;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths2-16-*.mata;TO;0.45287994500000006;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths2-17-*.mata;TO;0.42463265199999994;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths2-18-*.mata;TO;0.31055522699999993;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths2-19-*.mata;TO;0.2999396509999999;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths2-2-*.mata;TO;0.04245196;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths2-20-*.mata;TO;0.43048245999999996;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths2-21-*.mata;TO;0.34769123399999996;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths2-22-*.mata;TO;0.33322228899999995;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths2-23-*.mata;TO;0.34909274600000006;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths2-24-*.mata;TO;0.418577489;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths2-25-*.mata;TO;0.37429219400000013;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths2-26-*.mata;TO;0.5188475659999999;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths2-27-*.mata;TO;0.471535014;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths2-28-*.mata;TO;0.5769611869999999;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths2-29-*.mata;TO;0.4939530740000001;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths2-3-*.mata;TO;0.060267611;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths2-30-*.mata;TO;0.6643111909999999;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths2-31-*.mata;TO;0.6519155839999999;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths2-32-*.mata;TO;0.8734042870000003;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths2-33-*.mata;TO;0.7768940409999998;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths2-34-*.mata;TO;0.8661154169999998;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths2-35-*.mata;TO;1.0579368889999998;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths2-36-*.mata;TO;1.016495686;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths2-37-*.mata;TO;1.376011711;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths2-38-*.mata;TO;1.139397547;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths2-39-*.mata;TO;1.1623428640000002;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths2-4-*.mata;TO;0.053643959;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths2-40-*.mata;TO;1.3280373900000002;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths2-41-*.mata;TO;1.403033145;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/exppaths2-42-*.mata;TO;1.341905817;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING
